咫尺天涯ccc,m,"这大猪蹄<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>哈哈哈哈"
SA桑朵儿,f,怎么样了，指甲
sunshine-纯引,m,看看这条毛裤
摩羯座特烦恼,m,我也是这个脚被砸了
油门子踩到底619,m,加油，狗仔
sb41927,m,"这让我想起章鱼哥在家被海绵宝宝搬的沙发砸到了脚，也是把指甲盖砸下来了<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
So丶执念39661,m,这不把甲沟炎都治好了……
MEBMM,m,这也要叫急救。。。感觉小题大做
Uber-朕略呆,m,我 是 五 个 字
半世相伴长情,m,....
轻辞梦别,m,"这痛风的脚<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
xz粉丝请做人,m,笨死了，怎么可以搬东西。叫女朋友小明去搬
糖堆牙齿不好,m,王朝从未建立，传奇纯属狗屁。
gigapuddig,f,东西没摔坏吧
小明明的小朋友,f,那别看RNG比赛了，我怕你气的站起来，好好休息
维特根斯坦yui,m,"简宝好好的为什么要在屋子里搬东西，早就跟你说了，屋子不行<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
一文卷宗,m,"脚砸紫了 暗示无紫不行<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
虎牙直播,f,"简宝注意身体<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span><span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span>"
RNG电子竞技俱乐部,f,"好好休息，早日康复<span class=""url-icon""><img alt=[抱抱] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baobao-b928ba5761.png"" style=""width:1em; height:1em;"" /></span>"
最强发型师伍六柒,m,好好休息
霍格沃茨年级第三十二,m,"小狗倒了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
Orange_CZY,m,"好好休息<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>"
山药很软,m,引用去年GRF教练的话“rng不足为惧，只靠uzi一个人而已”
女权bo,f,好好休息小狗！！！👩👩爱你！！！
YangCccchen,m,枣 队危 锅大 勿归 连夜跑
全国最调皮,m,"一定要注意安全 破伤风打了吗<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span>"
Kulaner,m,卧槽卧槽！！看着就好痛！！！！指甲盖！！好好休息  好好休息
多次拒绝BBH,f,"我以前说你是rng的核心是我错了 原来你是rng的亲爹<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
Moon鲲,m,枣，赶紧退役吧，这种垃圾队伍不值得你再为了他们拼一年，开开心心直播多好啊
怪兽虐韩杂,m,uzi你居然把他们带进了世界赛 怎么做到的啊
时光说他特别开心哈哈,m,哈哈哈哈哈哈哈哈哈给这个笑话给👴 整笑了 uzi排到宝蓝，对阿水说：你才是是世界第一AD 阿水排到rng四个人，反手回了uzi：不不不，您才是世界第一AD 
ajiucai,m,我听过最真诚不做作的一句话：皇族都是我carry。
Uzi粉丝后援团,m,"<a  href=""https://m.weibo.cn/p/index?extparam=Uzi&containerid=1008088ea22526ea6f80d1c6c731cbb1fb86db"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://n.sinaimg.cn/photo/5213b46e/20180926/timeline_card_small_super_default.png'></span><span class=""surl-text"">Uzi</span></a> 小简儿要照顾好自己啊，算了不指望，还是指望<a href='/n/不知名最美狗nanny'>@不知名最美狗nanny</a>"
杨先生FORTWOME,m,好好养伤.但求你别退役.我现在身在国外.我想10月份回去看你打总决赛.也是对我的青春来一次告别.有越多的人黑你.骂你.就有越多的人喜欢你.在我眼里你拿不拿冠军不重要.想看你为了成功努力的过程.<a href='/n/UziQAQ'>@UziQAQ</a>
安燃燃燃嘛,f,注意身体啊！看着都好痛！
虎扑电竞,f,好好休息…
人间四月天R,m,如果你真的打算退役的话 作为粉丝的我有一个请求 能不能在退役前在打把比赛  你用vn让我认识了你 你在用vn结束你的职业生涯吧 有始有终，我代表大家拜托了。🙏
致花弋Y,m,"澡，队亡勿归，散伙饭<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
咖喱God,m,狗，队危，勿回，友菜，快跑。
_lovewen_,m,看完今天的比赛，我只想说句uzi永远的神，佩服你能让这个菜比队进世界赛
M子瑞,m,一天，uzi排位匹配到了宝蓝，打完之后，默默的给jkl发私信说道:你才是世界第一ADC。不久后，jkl匹配到RNG4个队友，结束后，jkl回信说:不，您才是真正的世界第一ADC！
森森明儿OuO,f,"好好休息啊小简儿 看着怪心疼的<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span> 还有今天别看rng比赛了 万一真气的站起来了<span class=""url-icon""><img alt=[跪了] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_guile-7b3e474f7f.png"" style=""width:1em; height:1em;"" /></span>"
新年终于可以改昵称LIAO,m,"不会真有人以为RNG不是靠UZI吧？<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
王王王王王王王王王王大王,m,千万别回来，输了就是“有了uzi也没用”
北境之云,m,uzi，合同到期了要么换个队伍，要么退役直播，别回rng了。
晚点再说行吗,f,"看看那几个笨比 终于明白为啥拼命吃经济了<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>"
宇风丶,f,。。。。。。枣子哥，唉，尊重你的决定，但是真的舍不得你，我算半个新观众吧，从2017年的世界赛开始关注了lol的比赛，从那以后一直看着你，从lpl冠军到msi冠军，从这就是的冠军到亚运会的金牌。。再到s8的失利，我仔细想了想，或许我喜欢的只是你啊，小狗，因为你，我一直追看着RNG的比赛，s9你说过
香油皮皮棒棒糖,m,"希望你今年加油，lwx的皮肤拿的也没毛病，别人是冠军就有自己的选择权利，但你是我看lpl的动力，也是很多人的信仰，加油<span class=""url-icon""><img alt=[太开心] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png"" style=""width:1em; height:1em;"" /></span>"
拓海Uzi,m,"是不是圣枪哥干的<span class=""url-icon""><img alt=[笑而不语] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_heiheihei-f7ca09d6e8.png"" style=""width:1em; height:1em;"" /></span>"
Whale-babe,f,你真的太强了 能带动这个队伍
Zhang_x_Dong,m,难道是用脚打游戏的吗
__579xx__,f,好好休息啊
RNG丶Minato,m,有哪些话以前被人喷现在人人认定是真理？uzi：皇族都是我carry
求风留痕,m,枣，咱们跑路吧，别把名声砸在这破队上了
semyao,m,"原来打败小狗的不是ban英雄……是特么搬东西<span class=""url-icon""><img alt=[二哈] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png"" style=""width:1em; height:1em;"" /></span>"
西行遇藤i,f,说实话，看完今天的比赛，我就问问枣子哥凭什么不能吃三路？？其他人多拿十几个头照样输
热心网友廖老师,m,狗子，老粉说句真心话，再打一年吧，为S赛拼一把，你的油箱还有油的，去JDG补齐最后一块拼图，NBA的詹姆斯和杜兰特都选择了换队寻找更好的队友，其实你没必要守一城终老了，已经对得起RNG了。
爱睡giao的橘崽,f,保护
建议原地解散嗷,m,枣子哥退役吧，反正手伤都这么严重了，留在RNG这个垃圾队伍也是浪费时间
你的男友hao,m,别退役求你了
窗台胖子,m,30号退役，真的，你再坚持下去，徒增笑料，这玩的都是什么东西啊？你继续坚持下去，这个版本不是AD的版本，你根本不能，一带四，或许你想要拿一个冠军，但这支队伍我觉得根本进不了总决赛，季后赛都是别人抬进去的，如果小凤凰那一把输了，然后呢，无缘季后赛，我们在虎牙当个小主播，大家都会去看你的
realllk,f,"我前几天看ts直播<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>做梦都想要个这样的上单<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>人家粉丝天天笑得不行<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我们看一场比赛就被气出病<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>原来人家喷rng我必喷回去，现在真的..只想跟他们一起喷<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>你别回来了，不值得！！！"
五年十天,m,狗子，俱乐部哪怕用他亲妈来求你续约，你也千万别答应。
心悅伱呀,m,【RNG战队英雄联盟分部人员变动公告】   即日起，RNG、Uzi（简自豪）正式退役。从S3的皇族，到S6重回RNG至今，uzi以主力ADCarry的身份与RNG并肩作战，在役期间，带领队伍斩获诸多赛场荣誉，也留下了更多美好回忆，辛苦了！祝以后的生活还能和赛场上一样，精彩纷呈。人生有梦，各自精彩，你是永远的神～
顾刻铭,m,我的天，期待破灭了。。。。
E_TN,m,"真就卡脚了呗<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span>"
yylxmhappy,m,我以为我是冠军粉，直到ig夺冠我才知道我喜欢的是全华班rng。我以为我粉的是rng，直到这两年没有乌兹的rng惨败，我才明白我粉的是永远滴神。
星光亦可耀眼,m,退了吧，这队友真是都他妈在裸泳，还怪你块头大把池子占满了。无力
会走路的三十,m,以前我一直觉得阿水带妹夺冠挺离谱的，现在知道枣子哥还是永远滴神，这彩笔队友年年能带去世界赛
